"C:\Program Files\Python35\python.exe" C:/Users/ugurg/OneDrive/Documents/PycharmProjects/finance-cnn/main.py
Using TensorFlow backend.
 2048/64121 [..............................] - ETA: 116s - loss: 0.4278 - acc: 0.8057
 3072/64121 [>.............................] - ETA: 113s - loss: 0.4213 - acc: 0.8109
 4096/64121 [>.............................] - ETA: 111s - loss: 0.4317 - acc: 0.8076
 5120/64121 [=>............................] - ETA: 110s - loss: 0.4293 - acc: 0.8084
 6144/64121 [=>............................] - ETA: 108s - loss: 0.4265 - acc: 0.8076
 7168/64121 [==>...........................] - ETA: 106s - loss: 0.4217 - acc: 0.8111
 8192/64121 [==>...........................] - ETA: 104s - loss: 0.4210 - acc: 0.8104
 9216/64121 [===>..........................] - ETA: 102s - loss: 0.4193 - acc: 0.8102
10240/64121 [===>..........................] - ETA: 101s - loss: 0.4189 - acc: 0.8109
11264/64121 [====>.........................] - ETA: 99s - loss: 0.4175 - acc: 0.8112 
12288/64121 [====>.........................] - ETA: 97s - loss: 0.4175 - acc: 0.8122
13312/64121 [=====>........................] - ETA: 95s - loss: 0.4175 - acc: 0.8111
14336/64121 [=====>........................] - ETA: 93s - loss: 0.4175 - acc: 0.8108
15360/64121 [======>.......................] - ETA: 92s - loss: 0.4180 - acc: 0.8095
16384/64121 [======>.......................] - ETA: 90s - loss: 0.4189 - acc: 0.8088
17408/64121 [=======>......................] - ETA: 88s - loss: 0.4200 - acc: 0.8085
18432/64121 [=======>......................] - ETA: 86s - loss: 0.4208 - acc: 0.8085
19456/64121 [========>.....................] - ETA: 84s - loss: 0.4198 - acc: 0.8087
20480/64121 [========>.....................] - ETA: 82s - loss: 0.4193 - acc: 0.8094
21504/64121 [=========>....................] - ETA: 80s - loss: 0.4194 - acc: 0.8095
22528/64121 [=========>....................] - ETA: 78s - loss: 0.4186 - acc: 0.8105
23552/64121 [==========>...................] - ETA: 76s - loss: 0.4190 - acc: 0.8105
24576/64121 [==========>...................] - ETA: 74s - loss: 0.4209 - acc: 0.8094
25600/64121 [==========>...................] - ETA: 72s - loss: 0.4218 - acc: 0.8089
26624/64121 [===========>..................] - ETA: 71s - loss: 0.4210 - acc: 0.8094
27648/64121 [===========>..................] - ETA: 69s - loss: 0.4210 - acc: 0.8096
28672/64121 [============>.................] - ETA: 67s - loss: 0.4213 - acc: 0.8091
29696/64121 [============>.................] - ETA: 65s - loss: 0.4224 - acc: 0.8089
30720/64121 [=============>................] - ETA: 63s - loss: 0.4214 - acc: 0.8098
31744/64121 [=============>................] - ETA: 61s - loss: 0.4221 - acc: 0.8096
32768/64121 [==============>...............] - ETA: 59s - loss: 0.4228 - acc: 0.8088
33792/64121 [==============>...............] - ETA: 57s - loss: 0.4245 - acc: 0.8075
34816/64121 [===============>..............] - ETA: 55s - loss: 0.4238 - acc: 0.8087
35840/64121 [===============>..............] - ETA: 53s - loss: 0.4237 - acc: 0.8090
36864/64121 [================>.............] - ETA: 51s - loss: 0.4234 - acc: 0.8091
37888/64121 [================>.............] - ETA: 49s - loss: 0.4225 - acc: 0.8097
38912/64121 [=================>............] - ETA: 47s - loss: 0.4216 - acc: 0.8101
39936/64121 [=================>............] - ETA: 46s - loss: 0.4198 - acc: 0.8112
40960/64121 [==================>...........] - ETA: 44s - loss: 0.4192 - acc: 0.8113
41984/64121 [==================>...........] - ETA: 42s - loss: 0.4183 - acc: 0.8119
43008/64121 [===================>..........] - ETA: 40s - loss: 0.4187 - acc: 0.8117
44032/64121 [===================>..........] - ETA: 38s - loss: 0.4192 - acc: 0.8118
45056/64121 [====================>.........] - ETA: 36s - loss: 0.4203 - acc: 0.8113
46080/64121 [====================>.........] - ETA: 34s - loss: 0.4209 - acc: 0.8109
47104/64121 [=====================>........] - ETA: 32s - loss: 0.4213 - acc: 0.8104
48128/64121 [=====================>........] - ETA: 30s - loss: 0.4210 - acc: 0.8105
49152/64121 [=====================>........] - ETA: 28s - loss: 0.4207 - acc: 0.8108
50176/64121 [======================>.......] - ETA: 26s - loss: 0.4203 - acc: 0.8113
51200/64121 [======================>.......] - ETA: 24s - loss: 0.4207 - acc: 0.8109
52224/64121 [=======================>......] - ETA: 22s - loss: 0.4203 - acc: 0.8112
53248/64121 [=======================>......] - ETA: 20s - loss: 0.4200 - acc: 0.8113
54272/64121 [========================>.....] - ETA: 18s - loss: 0.4203 - acc: 0.8114
55296/64121 [========================>.....] - ETA: 16s - loss: 0.4203 - acc: 0.8113
56320/64121 [=========================>....] - ETA: 14s - loss: 0.4195 - acc: 0.8119
57344/64121 [=========================>....] - ETA: 12s - loss: 0.4184 - acc: 0.8125
58368/64121 [==========================>...] - ETA: 10s - loss: 0.4186 - acc: 0.8123
59392/64121 [==========================>...] - ETA: 9s - loss: 0.4191 - acc: 0.8118 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.4189 - acc: 0.8120
61440/64121 [===========================>..] - ETA: 5s - loss: 0.4193 - acc: 0.8120
62464/64121 [============================>.] - ETA: 3s - loss: 0.4194 - acc: 0.8119
63488/64121 [============================>.] - ETA: 1s - loss: 0.4202 - acc: 0.8114
64121/64121 [==============================] - 122s - loss: 0.4199 - acc: 0.8116   
Epoch 30/100
 1024/64121 [..............................] - ETA: 118s - loss: 0.4099 - acc: 0.8281
 2048/64121 [..............................] - ETA: 117s - loss: 0.4029 - acc: 0.8276
 3072/64121 [>.............................] - ETA: 114s - loss: 0.4068 - acc: 0.8223
 4096/64121 [>.............................] - ETA: 113s - loss: 0.4078 - acc: 0.8201
 5120/64121 [=>............................] - ETA: 112s - loss: 0.4091 - acc: 0.8195
 6144/64121 [=>............................] - ETA: 110s - loss: 0.4074 - acc: 0.8219
 7168/64121 [==>...........................] - ETA: 109s - loss: 0.4030 - acc: 0.8245
 8192/64121 [==>...........................] - ETA: 107s - loss: 0.4022 - acc: 0.8239
 9216/64121 [===>..........................] - ETA: 105s - loss: 0.4058 - acc: 0.8210
10240/64121 [===>..........................] - ETA: 103s - loss: 0.4037 - acc: 0.8223
11264/64121 [====>.........................] - ETA: 101s - loss: 0.4013 - acc: 0.8230
12288/64121 [====>.........................] - ETA: 99s - loss: 0.4031 - acc: 0.8214 
13312/64121 [=====>........................] - ETA: 97s - loss: 0.4033 - acc: 0.8205
14336/64121 [=====>........................] - ETA: 95s - loss: 0.4021 - acc: 0.8214
15360/64121 [======>.......................] - ETA: 93s - loss: 0.4009 - acc: 0.8219
16384/64121 [======>.......................] - ETA: 91s - loss: 0.4017 - acc: 0.8214
17408/64121 [=======>......................] - ETA: 89s - loss: 0.4030 - acc: 0.8206
18432/64121 [=======>......................] - ETA: 87s - loss: 0.4034 - acc: 0.8202
19456/64121 [========>.....................] - ETA: 85s - loss: 0.4030 - acc: 0.8202
20480/64121 [========>.....................] - ETA: 83s - loss: 0.4044 - acc: 0.8199
21504/64121 [=========>....................] - ETA: 81s - loss: 0.4061 - acc: 0.8185
22528/64121 [=========>....................] - ETA: 79s - loss: 0.4092 - acc: 0.8172
23552/64121 [==========>...................] - ETA: 77s - loss: 0.4101 - acc: 0.8170
24576/64121 [==========>...................] - ETA: 75s - loss: 0.4098 - acc: 0.8171
25600/64121 [==========>...................] - ETA: 73s - loss: 0.4099 - acc: 0.8176
26624/64121 [===========>..................] - ETA: 71s - loss: 0.4097 - acc: 0.8178
27648/64121 [===========>..................] - ETA: 69s - loss: 0.4105 - acc: 0.8173
28672/64121 [============>.................] - ETA: 67s - loss: 0.4104 - acc: 0.8173
29696/64121 [============>.................] - ETA: 65s - loss: 0.4115 - acc: 0.8168
30720/64121 [=============>................] - ETA: 63s - loss: 0.4127 - acc: 0.8160
31744/64121 [=============>................] - ETA: 62s - loss: 0.4125 - acc: 0.8160
32768/64121 [==============>...............] - ETA: 60s - loss: 0.4119 - acc: 0.8161
33792/64121 [==============>...............] - ETA: 58s - loss: 0.4127 - acc: 0.8161
34816/64121 [===============>..............] - ETA: 56s - loss: 0.4125 - acc: 0.8166
35840/64121 [===============>..............] - ETA: 54s - loss: 0.4119 - acc: 0.8171
36864/64121 [================>.............] - ETA: 52s - loss: 0.4126 - acc: 0.8166
37888/64121 [================>.............] - ETA: 50s - loss: 0.4114 - acc: 0.8178
38912/64121 [=================>............] - ETA: 48s - loss: 0.4111 - acc: 0.8178
39936/64121 [=================>............] - ETA: 46s - loss: 0.4108 - acc: 0.8179
40960/64121 [==================>...........] - ETA: 44s - loss: 0.4105 - acc: 0.8181
41984/64121 [==================>...........] - ETA: 42s - loss: 0.4100 - acc: 0.8182
43008/64121 [===================>..........] - ETA: 40s - loss: 0.4097 - acc: 0.8182
44032/64121 [===================>..........] - ETA: 38s - loss: 0.4098 - acc: 0.8180
45056/64121 [====================>.........] - ETA: 36s - loss: 0.4101 - acc: 0.8178
46080/64121 [====================>.........] - ETA: 34s - loss: 0.4111 - acc: 0.8171
47104/64121 [=====================>........] - ETA: 32s - loss: 0.4119 - acc: 0.8165
48128/64121 [=====================>........] - ETA: 30s - loss: 0.4116 - acc: 0.8167
49152/64121 [=====================>........] - ETA: 28s - loss: 0.4116 - acc: 0.8167
50176/64121 [======================>.......] - ETA: 26s - loss: 0.4116 - acc: 0.8166
51200/64121 [======================>.......] - ETA: 24s - loss: 0.4113 - acc: 0.8168
52224/64121 [=======================>......] - ETA: 22s - loss: 0.4107 - acc: 0.8171
53248/64121 [=======================>......] - ETA: 20s - loss: 0.4101 - acc: 0.8174
54272/64121 [========================>.....] - ETA: 18s - loss: 0.4100 - acc: 0.8174
55296/64121 [========================>.....] - ETA: 16s - loss: 0.4098 - acc: 0.8175
56320/64121 [=========================>....] - ETA: 14s - loss: 0.4100 - acc: 0.8175
57344/64121 [=========================>....] - ETA: 12s - loss: 0.4099 - acc: 0.8176
58368/64121 [==========================>...] - ETA: 10s - loss: 0.4097 - acc: 0.8177
59392/64121 [==========================>...] - ETA: 9s - loss: 0.4099 - acc: 0.8174 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.4101 - acc: 0.8172
61440/64121 [===========================>..] - ETA: 5s - loss: 0.4101 - acc: 0.8169
62464/64121 [============================>.] - ETA: 3s - loss: 0.4109 - acc: 0.8167
63488/64121 [============================>.] - ETA: 1s - loss: 0.4113 - acc: 0.8163
64121/64121 [==============================] - 122s - loss: 0.4114 - acc: 0.8163   
Epoch 31/100
 1024/64121 [..............................] - ETA: 117s - loss: 0.4099 - acc: 0.8232
 2048/64121 [..............................] - ETA: 115s - loss: 0.3953 - acc: 0.8389
 3072/64121 [>.............................] - ETA: 113s - loss: 0.3989 - acc: 0.8320
 4096/64121 [>.............................] - ETA: 111s - loss: 0.3985 - acc: 0.8337
 5120/64121 [=>............................] - ETA: 109s - loss: 0.3957 - acc: 0.8332
 6144/64121 [=>............................] - ETA: 107s - loss: 0.3946 - acc: 0.8311
 7168/64121 [==>...........................] - ETA: 105s - loss: 0.3892 - acc: 0.8331
 8192/64121 [==>...........................] - ETA: 104s - loss: 0.3926 - acc: 0.8306
 9216/64121 [===>..........................] - ETA: 103s - loss: 0.3944 - acc: 0.8298
10240/64121 [===>..........................] - ETA: 102s - loss: 0.3978 - acc: 0.8262
11264/64121 [====>.........................] - ETA: 100s - loss: 0.4000 - acc: 0.8249
12288/64121 [====>.........................] - ETA: 98s - loss: 0.4044 - acc: 0.8233 
13312/64121 [=====>........................] - ETA: 96s - loss: 0.4055 - acc: 0.8224
14336/64121 [=====>........................] - ETA: 94s - loss: 0.4047 - acc: 0.8233
15360/64121 [======>.......................] - ETA: 92s - loss: 0.4032 - acc: 0.8240
16384/64121 [======>.......................] - ETA: 90s - loss: 0.4047 - acc: 0.8238
17408/64121 [=======>......................] - ETA: 88s - loss: 0.4042 - acc: 0.8233
18432/64121 [=======>......................] - ETA: 86s - loss: 0.4030 - acc: 0.8235
19456/64121 [========>.....................] - ETA: 84s - loss: 0.4024 - acc: 0.8236
20480/64121 [========>.....................] - ETA: 82s - loss: 0.4029 - acc: 0.8231
21504/64121 [=========>....................] - ETA: 80s - loss: 0.4033 - acc: 0.8225
22528/64121 [=========>....................] - ETA: 78s - loss: 0.4029 - acc: 0.8227
23552/64121 [==========>...................] - ETA: 76s - loss: 0.4023 - acc: 0.8225
24576/64121 [==========>...................] - ETA: 75s - loss: 0.4014 - acc: 0.8233
25600/64121 [==========>...................] - ETA: 73s - loss: 0.4029 - acc: 0.8225
26624/64121 [===========>..................] - ETA: 71s - loss: 0.4046 - acc: 0.8215
27648/64121 [===========>..................] - ETA: 69s - loss: 0.4060 - acc: 0.8203
28672/64121 [============>.................] - ETA: 67s - loss: 0.4083 - acc: 0.8188
29696/64121 [============>.................] - ETA: 65s - loss: 0.4093 - acc: 0.8177
30720/64121 [=============>................] - ETA: 63s - loss: 0.4096 - acc: 0.8180
31744/64121 [=============>................] - ETA: 61s - loss: 0.4088 - acc: 0.8184
32768/64121 [==============>...............] - ETA: 59s - loss: 0.4076 - acc: 0.8186
33792/64121 [==============>...............] - ETA: 57s - loss: 0.4058 - acc: 0.8195
34816/64121 [===============>..............] - ETA: 55s - loss: 0.4056 - acc: 0.8194
35840/64121 [===============>..............] - ETA: 53s - loss: 0.4056 - acc: 0.8189
36864/64121 [================>.............] - ETA: 51s - loss: 0.4048 - acc: 0.8198
37888/64121 [================>.............] - ETA: 49s - loss: 0.4042 - acc: 0.8204
38912/64121 [=================>............] - ETA: 47s - loss: 0.4038 - acc: 0.8209
39936/64121 [=================>............] - ETA: 46s - loss: 0.4037 - acc: 0.8210
40960/64121 [==================>...........] - ETA: 44s - loss: 0.4044 - acc: 0.8206
41984/64121 [==================>...........] - ETA: 42s - loss: 0.4049 - acc: 0.8203
43008/64121 [===================>..........] - ETA: 40s - loss: 0.4064 - acc: 0.8192
44032/64121 [===================>..........] - ETA: 38s - loss: 0.4074 - acc: 0.8187
45056/64121 [====================>.........] - ETA: 36s - loss: 0.4078 - acc: 0.8184
46080/64121 [====================>.........] - ETA: 34s - loss: 0.4082 - acc: 0.8182
47104/64121 [=====================>........] - ETA: 32s - loss: 0.4081 - acc: 0.8182
48128/64121 [=====================>........] - ETA: 30s - loss: 0.4084 - acc: 0.8184
49152/64121 [=====================>........] - ETA: 28s - loss: 0.4082 - acc: 0.8183
50176/64121 [======================>.......] - ETA: 26s - loss: 0.4078 - acc: 0.8187
51200/64121 [======================>.......] - ETA: 24s - loss: 0.4076 - acc: 0.8189
52224/64121 [=======================>......] - ETA: 22s - loss: 0.4073 - acc: 0.8190
53248/64121 [=======================>......] - ETA: 20s - loss: 0.4071 - acc: 0.8192
54272/64121 [========================>.....] - ETA: 18s - loss: 0.4067 - acc: 0.8192
55296/64121 [========================>.....] - ETA: 16s - loss: 0.4064 - acc: 0.8194
56320/64121 [=========================>....] - ETA: 14s - loss: 0.4067 - acc: 0.8193
57344/64121 [=========================>....] - ETA: 12s - loss: 0.4073 - acc: 0.8189
58368/64121 [==========================>...] - ETA: 10s - loss: 0.4080 - acc: 0.8184
59392/64121 [==========================>...] - ETA: 8s - loss: 0.4086 - acc: 0.8182 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.4092 - acc: 0.8179
61440/64121 [===========================>..] - ETA: 5s - loss: 0.4090 - acc: 0.8178
62464/64121 [============================>.] - ETA: 3s - loss: 0.4090 - acc: 0.8178
63488/64121 [============================>.] - ETA: 1s - loss: 0.4085 - acc: 0.8181
64121/64121 [==============================] - 121s - loss: 0.4083 - acc: 0.8183   
